Conta,Data,Dias da semana,Tipo,Título
,2019-04-03 02:09:51,Quarta-feira,stories,"Pisa no meu coraÃ§Ã£o
SÃ³ nÃ£o pisa no boot
se nÃ£o viro o bixo!"
,2019-04-02 19:54:05,Terça-feira,stories,Um dos melhores Beats da histÃ³ria da face da porra da Terra toda!
,2019-04-01 02:54:35,Segunda,stories,Mas cÃª tÃ¡ brava?
,2019-03-31 19:35:16,Domingo,stories,
,2019-03-31 17:33:03,Domingo,stories,
,2019-03-30 20:31:16,Sábado,stories,
,2019-03-30 19:54:36,Sábado,stories,"Nossa, @gaab_mo escorreu uma lÃ¡grima aqui...."
,2019-03-30 19:49:53,Sábado,stories,"Incentive o dom dos seus amigos!! @gaab_mo  rainha!!
Gente vamo divulgar atÃ© esta bela voz chegar aos ouvidos da @sandyoficial"
,2019-03-30 17:24:51,Sábado,stories,
,2019-03-28 23:06:21,Quinta-feira,stories,
,2019-03-27 23:34:23,Quarta-feira,stories,A participaÃ§Ã£o do amigo internauta
,2019-03-27 22:42:57,Quarta-feira,stories,Vai SÃ£o Paulo!! Viva a pirataria! ð
,2019-03-26 20:30:33,Terça-feira,stories,
,2019-03-25 21:07:00,Segunda,stories,Hellow old oclinhos
,2019-03-24 22:46:20,Domingo,stories,Vdd
,2019-03-24 21:49:32,Domingo,stories,
,2019-03-24 01:07:06,Domingo,stories,
,2019-03-22 21:39:22,Sexta-feira,stories,
,2019-03-22 20:45:10,Sexta-feira,stories,
,2019-03-18 23:25:43,Segunda,stories,
,2019-03-18 22:49:15,Segunda,stories,"Mas geeeeeente... NÃ£o sei o que Ã© melhor, a capa ou o nome da mÃºsica"
,2019-03-16 17:55:00,Sábado,stories,
,2019-03-16 16:44:48,Sábado,stories,
,2019-03-15 19:54:05,Sexta-feira,stories,Sextou
,2019-03-14 20:22:24,Quinta-feira,stories,"Carai, num dÃ¡!
Num tem rap melhor do que dos Racionais!
Nem Jay Z
Nem Tupac
Nem Rafa Moreira!"
,2019-03-14 17:10:41,Quinta-feira,stories,
,2019-03-14 16:45:16,Quinta-feira,stories,
,2019-03-13 05:30:25,Quarta-feira,stories,
,2019-03-12 16:25:53,Terça-feira,stories,
,2019-03-12 01:49:59,Terça-feira,stories,"Muito fÃ¡cil de ler esse e-mail
Super jÃ¡ confirmei a conta"
,2019-03-11 23:02:17,Segunda,stories,Curtindo um sonzim
,2019-03-11 21:21:10,Segunda,stories,
,2019-03-11 21:13:15,Segunda,stories,@mahmundi  Ã© top DIMAAAAIX
,2019-03-11 04:01:09,Segunda,stories,Oi
,2019-03-10 01:32:58,Domingo,stories,Um bom fotÃ³grafo bÃªbado
,2019-03-09 04:04:51,Sábado,stories,"Nossa, mas ele amou! Itimalia"
,2019-03-08 03:21:46,Sexta-feira,stories,
,2019-03-06 01:58:54,Quarta-feira,stories,
,2019-03-06 00:34:38,Quarta-feira,stories,"3 dias de carnaval
0 dias arrumando o quarto"
,2019-03-05 16:32:06,Terça-feira,stories,
,2019-02-28 01:17:52,Quinta-feira,stories,
,2019-02-27 17:29:21,Quarta-feira,stories,
,2019-02-25 03:14:45,Segunda,stories,
,2019-02-23 05:21:02,Sábado,stories,
,2019-02-22 16:53:32,Sexta-feira,stories,[...] Precisam de um feat
,2019-02-22 16:00:52,Sexta-feira,stories,
,2019-02-22 01:55:02,Sexta-feira,stories,Quem ama perdoa ð
,2019-02-21 02:39:49,Quinta-feira,stories,
,2019-02-20 15:16:10,Quarta-feira,stories,"Me perdoa amor, fiz carinho nela, mas Ã© vc que eu amo"
,2019-02-20 03:40:42,Quarta-feira,stories,Mas cÃª tÃ¡ brava?
,2019-02-20 03:39:41,Quarta-feira,stories,Que porra de cheiro Ã© esse???? Tu tÃ¡ passando a mÃ£o nessas piranha da rua de novo???
,2019-02-20 03:33:33,Quarta-feira,stories,
,2019-02-20 03:32:30,Quarta-feira,stories,
,2019-02-20 02:13:16,Quarta-feira,stories,"Quer paz porra nenhuma
Tu sÃ³ nÃ£o quer ser incomodado Tu quer a ordem, que Ã© um tapete limpo sobre um mar de sangue no assoalho"
,2019-02-20 02:06:20,Quarta-feira,stories,Um brinde a meritocracia
,2019-02-18 18:29:00,Segunda,stories,MDS
,2019-02-17 18:45:43,Domingo,stories,
,2019-02-16 17:37:47,Sábado,stories,
,2019-02-15 18:02:31,Sexta-feira,stories,
,2019-02-15 17:50:05,Sexta-feira,stories,AAAAAAAAAAAA Pew pew pew pew
,2019-02-15 16:58:38,Sexta-feira,stories,Cat or catchorro?
,2019-02-14 19:37:38,Quinta-feira,stories,Mood de onti
,2019-02-10 20:56:36,Domingo,stories,"Minha amiga!
TÃ¡ solteira hein! 
Chama na zap: 98870-8623 @vegcats"
,2019-02-08 19:55:57,Sexta-feira,stories,
,2019-02-08 16:12:04,Sexta-feira,stories,
,2019-02-08 00:40:40,Sexta-feira,stories,Se essa nÃ£o foi a melhor Ã©poca da mÃºsica MUNDIAL eu nÃ£o sei mais qual foi...
,2019-02-07 22:39:13,Quinta-feira,stories,
,2019-02-07 22:21:39,Quinta-feira,stories,Se esse nÃ£o Ã© o Crossover mais troste do mundo eu nÃ£o sei mais qual Ã©!
,2019-02-07 21:51:05,Quinta-feira,stories,
,2019-02-07 21:45:08,Quinta-feira,stories,
,2019-02-07 21:44:16,Quinta-feira,stories,
,2019-02-07 21:43:53,Quinta-feira,stories,Sabe como tÃ¡ meu cabelo hoje??
,2019-02-06 14:50:18,Quarta-feira,stories,
,2019-02-05 20:39:42,Terça-feira,stories,
,2019-02-03 20:03:15,Domingo,stories,
,2019-02-03 19:49:24,Domingo,stories,
,2019-02-02 00:39:49,Sábado,stories,
,2019-01-31 23:16:22,Quinta-feira,stories,MeuDeus! Como toma gol do Guarani em 2min??????????
,2019-01-31 23:13:49,Quinta-feira,stories,"Aimeudeux, SP vai jogar jÃ¡ tava esquecendo!

Dexover o jogo!"
,2019-01-30 23:29:53,Quarta-feira,stories,Meu estilo musical Ã©: MÃºsicas trostes
,2019-01-30 16:23:01,Quarta-feira,stories,MDS como eu amo esse Ã¡lbum!
,2019-01-30 05:44:58,Quarta-feira,stories,AaAAAAAAAAAAOOOOOOOOOOHHHHHHHHH SOFRÃNCIA
,2019-01-29 16:23:04,Terça-feira,stories,Ctz que serÃ¡ a mÃºsica que mais ouvirei em 2019
,2019-01-29 16:22:03,Terça-feira,stories,"As mÃºsicas que a @lessalina me faz ouvir, bixo..."
,2019-07-06 01:39:44,Sábado,stories,TÃ´ com essa mÃºsica na cabeÃ§a faz uns 3 dia JÃ!
,2019-07-04 01:24:27,Quinta-feira,stories,
,2019-07-02 03:44:39,Terça-feira,stories,
,2019-06-28 04:11:37,Sexta-feira,stories,
,2019-06-27 05:51:09,Quinta-feira,stories,
,2019-06-26 20:35:08,Quarta-feira,stories,"Ahhh, mas que lecal isso"
,2019-06-26 15:01:23,Quarta-feira,stories,"Se apropriou sÃ³ de 500mil
Lhe faltava um pinho sol..."
,2019-06-24 00:44:58,Segunda,stories,
,2019-06-23 21:42:18,Domingo,stories,"Fogo nas loja de
Croassonho"
,2019-06-22 17:31:22,Sábado,stories,Torcendo por mais um vice argentino
,2019-06-22 15:14:53,Sábado,stories,
,2019-06-21 14:49:19,Sexta-feira,stories,
,2019-06-21 02:10:26,Sexta-feira,stories,
,2019-06-21 01:19:14,Sexta-feira,stories,Fica aÃ­ a dica!
,2019-06-19 04:20:20,Quarta-feira,stories,Se vc conhece mÃºsica mais triste que essa cÃª tÃ¡ errado!
,2019-06-19 04:10:02,Quarta-feira,stories,"Caralho, essa versÃ£o Ã© uma das mÃºsicas mais lindas que tem!"
,2019-06-18 23:52:07,Terça-feira,stories,
,2019-06-17 02:17:42,Segunda,stories,
,2019-06-14 23:50:26,Sexta-feira,stories,
,2019-06-14 14:26:15,Sexta-feira,stories,
,2019-06-13 17:07:37,Quinta-feira,stories,Vai brazeeeeeeel
,2019-06-12 21:48:07,Quarta-feira,stories,
,2019-06-11 16:23:13,Terça-feira,stories,"200% focado 
na leitura"
,2019-06-11 16:18:01,Terça-feira,stories,Concordo
,2019-06-11 05:27:54,Terça-feira,stories,
,2019-06-09 17:12:16,Domingo,stories,GolaÃ§o da porra
,2019-06-09 13:36:53,Domingo,stories,Vai Brazeeeel!!
,2019-06-08 22:47:51,Sábado,stories,
,2019-06-08 20:47:38,Sábado,stories,
,2019-06-06 13:38:14,Quinta-feira,stories,
,2019-06-06 13:32:13,Quinta-feira,stories,
,2019-06-06 13:32:11,Quinta-feira,stories,Bom dia
,2019-06-05 03:37:27,Quarta-feira,stories,
,2019-06-04 17:17:16,Terça-feira,stories,
,2019-06-04 04:02:07,Terça-feira,stories,Minha cara depois da entrevista
,2019-06-04 02:40:43,Terça-feira,stories,#davidlettermanshow
,2019-06-03 03:24:15,Segunda,stories,
,2019-06-03 03:21:33,Segunda,stories,Vdd
,2019-06-01 01:01:26,Sábado,stories,Ã sofrimento de mais pra um coraÃ§aum sÃ³
,2019-05-31 22:57:52,Sexta-feira,stories,
,2019-05-31 12:36:53,Sexta-feira,stories,Se essa nÃ£o Ã© a melhor mÃºsica do mundo eu nÃ£o sei mais qual Ã©
,2019-05-29 16:07:25,Quarta-feira,stories,
,2019-05-28 22:05:58,Terça-feira,stories,
,2019-05-28 18:49:47,Terça-feira,stories,
,2019-05-27 18:54:17,Segunda,stories,Eu tÃ´ sÃ³ o Pikachu in choque com esse teste!
,2019-05-25 15:33:36,Sábado,stories,
,2019-05-24 14:49:58,Sexta-feira,stories,Oien
,2019-05-24 01:03:33,Sexta-feira,stories,Onde o Witzel fez mestrado
,2019-05-23 16:55:37,Quinta-feira,stories,
,2019-05-23 16:21:21,Quinta-feira,stories,NÃ£o tÃ´ enxergando nada sem Ã³culos
,2019-05-23 14:11:33,Quinta-feira,stories,Aimodeuso
,2019-05-22 19:29:05,Quarta-feira,stories,
,2019-05-21 23:06:02,Terça-feira,stories,Montado no dinheiro e ces aÃ­ no veneno!
,2019-05-21 21:30:19,Terça-feira,stories,
,2019-05-21 14:46:06,Terça-feira,stories,TOMANOCU
,2019-05-20 21:08:54,Segunda,stories,
,2019-05-20 20:18:02,Segunda,stories,
,2019-05-18 19:00:35,Sábado,stories,
,2019-05-17 19:51:35,Sexta-feira,stories,"Geeeeeeente, mas kibesurdo!"
,2019-05-10 14:01:32,Sexta-feira,stories,O que eu vi
,2019-05-10 14:01:11,Sexta-feira,stories,O que eu queria ver na batalha de Winterfell
,2019-05-09 18:10:26,Quinta-feira,stories,
,2019-05-09 14:02:56,Quinta-feira,stories,Esse comeÃ§o de ano nois tÃ¡ como??????
,2019-05-08 15:41:44,Quarta-feira,stories,Nunca confiei nesse Marcelo Camelo!
,2019-05-05 20:15:39,Domingo,stories,
,2019-05-05 03:54:57,Domingo,stories,
,2019-05-05 01:21:48,Domingo,stories,
,2019-05-04 14:22:36,Sábado,stories,
,2019-05-04 14:21:18,Sábado,stories,
,2019-05-03 19:09:23,Sexta-feira,stories,
,2019-05-02 16:12:07,Quinta-feira,stories,
,2019-05-01 01:53:03,Quarta-feira,stories,
,2019-04-30 16:10:22,Terça-feira,stories,
,2019-04-29 22:41:41,Segunda,stories,
,2019-04-29 22:41:23,Segunda,stories,Filmaram o episÃ³dio de ontem de GOT com a cÃ¢mera do Instagram
,2019-04-28 01:29:56,Domingo,stories,
,2019-04-27 22:35:15,Sábado,stories,No climan
,2019-04-27 20:54:31,Sábado,stories,"Segue o lÃ­der

OTÃRIOS"
,2019-04-27 19:38:50,Sábado,stories,
,2019-04-26 23:53:46,Sexta-feira,stories,
,2019-04-25 23:35:45,Quinta-feira,stories,
,2019-04-25 00:00:28,Quinta-feira,stories,
,2019-04-25 00:00:04,Quinta-feira,stories,"A cÃ¢mera do Instagram

Ã horrÃ­vel!!"
,2019-04-24 21:14:16,Quarta-feira,stories,"O melhor das faculdade 
SÃ£o os pixo"
,2019-04-24 21:07:59,Quarta-feira,stories,Tour pelas faculdades de SP
,2019-04-24 19:25:19,Quarta-feira,stories,
,2019-04-24 15:40:21,Quarta-feira,stories,AtenÃ§Ã£o Estamos hÃ¡ 0 dias sem mamada
,2019-04-24 14:31:13,Quarta-feira,stories,
,2019-04-23 05:17:22,Terça-feira,stories,Olokinho bixoooooo
,2019-04-23 03:14:58,Terça-feira,stories,Manipula pesquisa âï¸
,2019-04-22 20:00:02,Segunda,stories,
,2019-04-22 17:04:48,Segunda,stories,Beba Ã¡gua
,2019-04-21 23:56:49,Domingo,stories,TÃ´ suave Ã© sÃ³ um jogo sÃ³
,2019-04-19 19:11:25,Sexta-feira,stories,Eu nÃ£o tenho um gato! Tenho um demÃ´nio dentro de casa!
,2019-04-17 06:20:31,Quarta-feira,stories,"Qualquer lugar onde, para ficar rico, tenha que deixar alguÃ©m mais rico Is america"
,2019-04-17 06:20:30,Quarta-feira,stories,This is america
,2019-04-17 02:28:59,Quarta-feira,stories,Como eu amo esses Ã¡udios! Ainda mais que o cara foi expulso do prÃ³prio grupo!!
,2019-04-14 00:45:16,Domingo,stories,
,2019-04-13 20:38:38,Sábado,stories,
,2019-04-13 17:25:44,Sábado,stories,
,2019-10-20 01:43:01,Domingo,stories,
,2019-10-19 15:00:30,Sábado,stories,
,2019-10-16 21:49:02,Quarta-feira,stories,
,2019-10-16 21:47:45,Quarta-feira,stories,
,2019-10-16 20:04:24,Quarta-feira,stories,
,2019-10-16 18:19:07,Quarta-feira,stories,Mano...
,2019-10-16 15:19:36,Quarta-feira,stories,
,2019-10-14 17:55:32,Segunda,stories,
,2019-10-14 00:50:22,Segunda,stories,
,2019-10-13 16:17:57,Domingo,stories,"Gente, muito boa essa Skol Beats 150bpm"
,2019-10-13 05:03:41,Domingo,stories,
,2019-10-13 05:01:11,Domingo,stories,
,2019-10-13 01:05:17,Domingo,stories,
,2019-10-11 22:27:19,Sexta-feira,stories,Cachorro do inferno
,2019-10-11 16:36:49,Sexta-feira,stories,
,2019-10-11 13:45:23,Sexta-feira,stories,Bom dia grupo
,2019-10-08 20:34:21,Terça-feira,stories,"Ainda bem que nÃ£o tenho 6384638 coisas para fazer, nÃ£o Ã© mesmo?"
,2019-10-08 17:34:59,Terça-feira,stories,
,2019-10-08 00:31:26,Terça-feira,stories,SÃ³ toca top
,2019-10-06 01:33:39,Domingo,stories,
,2019-10-05 22:27:16,Sábado,stories,
,2019-10-05 22:23:08,Sábado,stories,
,2019-10-05 02:48:39,Sábado,stories,
,2019-10-04 19:48:48,Sexta-feira,stories,
,2019-10-04 14:36:52,Sexta-feira,stories,"Gente, alguÃ©m tem o Office crackeado pra me imprestÃ¡?"
,2019-10-04 02:17:14,Sexta-feira,stories,AAAAAAAAAAHHHHHHHHHH
,2019-10-03 20:34:02,Quinta-feira,stories,Mano...
,2019-10-02 18:33:47,Quarta-feira,stories,"AlÃ´, @patofu  toca essa no dia 25 PELAMORDEDEUS"
,2019-10-01 15:35:52,Terça-feira,stories,
,2019-09-30 22:13:41,Segunda,stories,
,2019-09-29 20:12:15,Domingo,stories,
,2019-09-29 18:51:24,Domingo,stories,
,2019-09-27 23:58:06,Sexta-feira,stories,EU VO MATÃ A GALINHADA!
,2019-09-27 17:37:08,Sexta-feira,stories,
,2019-09-27 14:34:22,Sexta-feira,stories,
,2019-09-27 03:19:16,Sexta-feira,stories,"Tava ruim, mas agora parece que piorou"
,2019-09-23 20:23:57,Segunda,stories,
,2019-09-20 13:16:59,Sexta-feira,stories,
,2019-09-20 00:21:05,Sexta-feira,stories,
,2019-09-18 22:33:02,Quarta-feira,stories,K K K K  Â²
,2019-09-15 16:19:23,Domingo,stories,
,2019-09-15 15:58:03,Domingo,stories,
,2019-09-14 02:11:27,Sábado,stories,
,2019-09-13 15:16:24,Sexta-feira,stories,
,2019-09-11 15:46:24,Quarta-feira,stories,
,2019-09-11 15:43:16,Quarta-feira,stories,
,2019-09-11 15:42:41,Quarta-feira,stories,
,2019-09-09 10:58:58,Segunda,stories,Aitisolzinho gotozo
,2019-09-06 17:39:09,Sexta-feira,stories,
,2019-09-06 15:03:57,Sexta-feira,stories,
,2019-09-05 19:20:50,Quinta-feira,stories,
,2019-09-05 02:08:26,Quinta-feira,stories,
,2019-09-02 02:51:08,Segunda,stories,
,2019-09-02 02:49:58,Segunda,stories,100% fodase
,2019-08-31 18:00:14,Sábado,stories,
,2019-08-31 02:53:14,Sábado,stories,
,2019-08-29 23:48:29,Quinta-feira,stories,
,2019-08-25 19:01:08,Domingo,stories,
,2019-08-24 23:35:28,Sábado,stories,
,2019-08-24 18:35:33,Sábado,stories,
,2019-08-22 20:54:14,Quinta-feira,stories,
,2019-08-22 01:49:48,Quinta-feira,stories,DANIEL ALVES VAI GANHAR O TITULO NACIONAL EM TODOS OS PAÃSES QUE JOGOU!
,2019-08-21 22:36:30,Quarta-feira,stories,
,2019-08-21 21:58:36,Quarta-feira,stories,
,2019-08-21 21:22:54,Quarta-feira,stories,Omer erduras OuÃ§am o Didico e lembrem-se de:
,2019-08-21 00:48:37,Quarta-feira,stories,
,2019-08-19 23:00:04,Segunda,stories,
,2019-08-18 19:00:03,Domingo,stories,
,2019-08-18 18:02:41,Domingo,stories,
,2019-08-18 17:28:25,Domingo,stories,Freguesia...
,2019-08-16 04:09:02,Sexta-feira,stories,Mol legal que o @vitorisensee  encontrou uma sonoridade diferente de Forfun e Braza! Gostei
,2019-08-12 21:53:33,Segunda,stories,
,2019-08-12 03:08:07,Segunda,stories,
,2019-08-12 00:55:27,Segunda,stories,
,2019-08-12 00:51:50,Segunda,stories,
,2019-08-11 20:38:29,Domingo,stories,"porra Felipe 
kero MC tha *~*~~hackeadu~~*~*"
,2019-08-10 19:33:15,Sábado,stories,
,2019-08-07 18:26:04,Quarta-feira,stories,
,2019-08-07 03:12:56,Quarta-feira,stories,NÃ£otenho  maturidade pra esse tÃ­tulo e essa capa
,2019-08-07 02:52:00,Quarta-feira,stories,
,2019-08-06 00:08:48,Terça-feira,stories,
,2019-08-02 00:39:42,Sexta-feira,stories,
,2019-07-28 17:19:31,Domingo,stories,
,2019-07-27 15:01:47,Sábado,stories,
,2019-07-26 14:25:33,Sexta-feira,stories,
,2019-07-25 18:06:48,Quinta-feira,stories,Um curativo discreto
,2019-07-21 02:24:12,Domingo,stories,@_aryborges
,2019-07-20 01:11:12,Sábado,stories,
,2019-07-17 22:07:26,Quarta-feira,stories,
,2019-07-17 02:04:33,Quarta-feira,stories,
,2019-07-16 21:33:36,Terça-feira,stories,
,2019-07-14 00:00:28,Domingo,stories,Pra quem?
,2019-07-13 22:01:39,Sábado,stories,Pau no cu do paumera
,2019-07-11 19:54:52,Quinta-feira,stories,
,2019-07-10 14:31:52,Quarta-feira,stories,
,2019-07-07 20:36:25,Domingo,stories,
,2019-07-06 19:05:34,Sábado,stories,"A mÃºsica do 
FRANCISCO Cynar"
,2019-07-06 18:55:43,Sábado,stories,"A ota mÃºsica que conheÃ§o. Inclusive o clipe Ã©
Sensacional"
,2019-07-06 18:53:08,Sábado,stories,"Toda mÃºsica que samplea essa do Frank Sinatra Ã© foda! SÃ³ conheÃ§o 2 mÃºsicas que samplearam, mas se tiver mais Ã© foda tbm hahah"
,2019-07-06 18:08:29,Sábado,stories,"Imagens de dor e
Sofrimento"
,2020-02-11 17:34:54,Terça-feira,stories,Esse Ã© um dos melhores Ã¡lbuns da histÃ³ria! Quem discorda nÃ£o sabe de nada!
,2020-02-08 16:20:12,Sábado,stories,
,2020-02-08 16:05:35,Sábado,stories,
,2020-02-08 16:01:35,Sábado,stories,
,2020-02-06 19:46:34,Quinta-feira,stories,
,2020-02-06 19:42:37,Quinta-feira,stories,Tem que ser muito otÃ¡rio pra usar uma bandeira que representa supremacia branca estadunidense Aqui no Brasil
,2020-01-31 02:32:16,Sexta-feira,stories,Muito bavo!
,2020-01-30 21:52:18,Quinta-feira,stories,
,2020-01-28 14:14:04,Terça-feira,stories,
,2020-01-26 03:24:49,Domingo,stories,Melhor pastel do meu Brazel!
,2020-01-25 14:03:30,Sábado,stories,90 anos do mais querido
,2020-01-24 18:13:26,Sexta-feira,stories,O gato de vcs tambÃ©m tem cosquinha?
,2020-01-23 14:20:19,Quinta-feira,stories,Quando que vÃ£o inventar o limpador de para brisa pra Ã³culos?
,2020-01-22 17:46:46,Quarta-feira,stories,
,2020-01-22 15:40:23,Quarta-feira,stories,
,2020-01-18 03:56:00,Sábado,stories,
,2020-01-17 19:33:53,Sexta-feira,stories,
,2020-01-16 23:46:11,Quinta-feira,stories,
,2020-01-13 03:18:59,Segunda,stories,
,2020-01-12 03:56:23,Domingo,stories,
,2020-01-11 18:04:52,Sábado,stories,
,2020-01-11 16:54:21,Sábado,stories,
,2020-01-08 16:13:38,Quarta-feira,stories,
,2020-01-07 14:14:42,Terça-feira,stories,Finalmente o filtro dos afrobeges
,2020-01-06 17:44:44,Segunda,stories,
,2020-01-06 04:46:47,Segunda,stories,
,2020-01-02 23:36:42,Quinta-feira,stories,
,2020-01-01 01:27:46,Quarta-feira,stories,
,2019-12-31 21:08:38,Terça-feira,stories,
,2019-12-31 16:40:58,Terça-feira,stories,
,2019-12-29 00:36:13,Domingo,stories,
,2019-12-27 03:33:25,Sexta-feira,stories,AI MEU DDUS EU VO EXPLODI!!
,2019-12-26 08:50:25,Quinta-feira,stories,
,2019-12-25 20:54:20,Quarta-feira,stories,
,2019-12-25 17:58:00,Quarta-feira,stories,
,2019-12-25 13:46:11,Quarta-feira,stories,Finalmente um bom dia pra fazer passeio de barco
,2019-12-25 01:25:43,Quarta-feira,stories,
,2019-12-24 22:41:52,Terça-feira,stories,
,2019-12-24 20:47:21,Terça-feira,stories,Chique
,2019-12-24 16:54:06,Terça-feira,stories,
,2019-12-24 16:47:20,Terça-feira,stories,"PARA DE CHUVÃ, DISGRAÃA!!!!"
,2019-12-23 22:24:34,Segunda,stories,"Eae, @lessalina como foi a trilha?"
,2019-12-23 18:36:38,Segunda,stories,"Oi, tutopom?"
,2019-12-23 16:09:37,Segunda,stories,Clima Ã³timo para um passeio de barco
,2019-12-23 12:03:09,Segunda,stories,Blogueira!
,2019-12-23 01:24:48,Segunda,stories,
,2019-12-22 03:25:13,Domingo,stories,
,2019-12-22 01:45:09,Domingo,stories,
,2019-12-19 23:36:29,Quinta-feira,stories,Se eu tivesse na sala com o JJ Abrams...
,2019-12-19 14:01:33,Quinta-feira,stories,Decepcionado com
,2019-12-19 03:06:44,Quinta-feira,stories,COMEÃAAAAAAAAAAA
,2019-12-13 15:08:37,Sexta-feira,stories,
,2019-12-12 21:00:35,Quinta-feira,stories,100% nem aÃ­
,2019-12-10 18:39:25,Terça-feira,stories,
,2019-12-10 18:31:18,Terça-feira,stories,
,2019-12-05 14:24:15,Quinta-feira,stories,"Exijo recontagem de votos! Ctz que a mÃºsica mais ouvida foi
Essa"
,2019-12-04 19:37:35,Quarta-feira,stories,Nem numa reuniÃ£o de vilÃµes do capitÃ£o planeta tinha esse tipo de gente
,2019-12-04 19:35:45,Quarta-feira,stories,"Um jeito
 Novo De fazer 
polÃ­tica"
,2019-12-01 19:11:53,Domingo,stories,Esse dia foi loko
,2019-12-01 16:12:07,Domingo,stories,
,2019-11-29 01:47:20,Sexta-feira,stories,
,2019-11-29 01:12:50,Sexta-feira,stories,
,2019-11-28 17:06:06,Quinta-feira,stories,"Kanye West Ã© modinha! Rap gospel de qualidade Ã© expressÃ£o
Ativa"
,2019-11-28 16:58:27,Quinta-feira,stories,"Top 6 mÃºsicas gigantes (sem ordem)
- Jesus of suburbia
- essa aÃ­ do Jaden
- sou 157
- tÃ´ ouvindo alguÃ©m me chamar
- capÃ­tulo 4 versÃ­culo 3
- na dor de uma lÃ¡grima"
,2019-11-25 23:46:24,Segunda,stories,
,2019-11-25 16:54:41,Segunda,stories,O cachorro mais carente do Brazil
,2019-11-24 20:39:31,Domingo,stories,AtenÃ§Ã£o: liberaram a rinha de crianÃ§a!
,2019-11-22 08:02:02,Sexta-feira,stories,
,2019-11-21 16:16:45,Quinta-feira,stories,
,2019-11-20 21:51:22,Quarta-feira,stories,
,2019-11-19 18:06:42,Terça-feira,stories,
,2019-11-18 17:05:36,Segunda,stories,
,2019-11-18 12:56:25,Segunda,stories,Fizemos as pazes
,2019-11-18 02:00:48,Segunda,stories,Um gato manso...
,2019-11-15 01:04:18,Sexta-feira,stories,@oshun
,2019-11-11 01:42:11,Segunda,stories,
,2019-11-08 16:35:17,Sexta-feira,stories,
,2019-11-08 04:33:12,Sexta-feira,stories,
,2019-11-08 02:31:17,Sexta-feira,stories,
,2019-11-06 15:48:58,Quarta-feira,stories,
,2019-11-06 03:23:36,Quarta-feira,stories,
,2019-11-05 21:02:08,Terça-feira,stories,
,2019-11-05 20:59:16,Terça-feira,stories,
,2019-11-05 17:19:59,Terça-feira,stories,"Uma parte de mim tÃ¡: Guardiola tÃ¡ de historinha. Todo jogador lÃª o jogo Outra parte tÃ¡: carai o Messi Ã© o melhor jogador da histÃ³ria, vtnc!"
,2019-11-04 20:52:57,Segunda,stories,
,2019-11-02 13:56:57,Sábado,stories,
,2019-11-01 18:21:56,Sexta-feira,stories,Inclusive ouÃ§am Tom Morello sozinho tbm!
,2019-11-01 18:05:34,Sexta-feira,stories,"E o Rage Against que voltou, hein?!"
,2019-10-30 22:39:36,Quarta-feira,stories,
,2019-10-29 03:50:36,Terça-feira,stories,
,2019-10-29 00:48:55,Terça-feira,stories,
,2019-10-28 03:07:12,Segunda,stories,
,2019-10-26 01:18:53,Sábado,stories,@patofu
,2019-10-25 19:36:14,Sexta-feira,stories,
,2019-10-25 19:23:55,Sexta-feira,stories,
,2019-10-23 18:03:19,Quarta-feira,stories,
,2019-10-22 02:25:49,Terça-feira,stories,"Mano, vai toma no cu!
Essa mÃºsica Ã© uma das melhores mÃºsicas do mundon"
,2019-10-21 15:43:19,Segunda,stories,
,2019-10-20 16:52:54,Domingo,stories,
,2019-10-20 16:40:04,Domingo,stories,
,2020-05-21 23:09:58,Quinta-feira,stories,
,2020-05-20 13:41:01,Quarta-feira,stories,
,2020-05-19 20:38:41,Terça-feira,stories,
,2020-05-17 22:30:02,Domingo,stories,Domingo Especial: comidinhas de aniversÃ¡rio
,2020-05-17 22:08:30,Domingo,stories,
,2020-05-16 22:43:39,Sábado,stories,"Pronto, quarentena! TÃ¡ feliz?
Baixei o lolzinho"
,2020-05-16 18:15:41,Sábado,stories,
,2020-05-14 05:21:34,Quinta-feira,stories,Essa mÃºsica Ã© muito adolescente revolts! Mas Ã© muito boa!!!!1
,2020-05-13 15:22:46,Quarta-feira,stories,
,2020-05-12 16:54:41,Terça-feira,stories,EdaÃ­?!
,2020-05-12 03:32:26,Terça-feira,stories,46Âº dia de quarentena
,2020-05-10 21:14:58,Domingo,stories,
,2020-05-10 20:17:25,Domingo,stories,
,2020-05-10 18:54:32,Domingo,stories,Dia de pastels!
,2020-05-10 00:28:32,Domingo,stories,
,2020-05-07 23:37:05,Quinta-feira,stories,
,2020-05-06 19:15:34,Quarta-feira,stories,Final da Libertadores 2006 Jogo mais emocionante e troste que jÃ¡ assisti
,2020-05-05 01:16:39,Terça-feira,stories,"Caralho, eu odeio o JJ Abrams!"
,2020-05-04 19:09:26,Segunda,stories,Entre bater pÃªnalti e ajudar na briga...
,2020-05-03 23:37:13,Domingo,stories,
,2020-05-03 20:26:29,Domingo,stories,"Nossa, eu tava crente que ia sacolar todos os jogos na Copa depois desse!"
,2020-05-03 19:31:42,Domingo,stories,Ahazei
,2020-05-01 13:51:01,Sexta-feira,stories,
,2020-04-30 14:04:23,Quinta-feira,stories,
,2020-04-28 23:54:30,Terça-feira,stories,
,2020-04-28 17:03:12,Terça-feira,stories,"O sample desse pianinho Ã© muito
Foda"
,2020-04-27 19:35:46,Segunda,stories,
